    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15987 |?i7//H4JO9rK/MHN|}
             #{g15988 |0c?NqQeIogGmGIrL|})
           (+ (+ (+ #{g15988 |0c?NqQeIogGmGIrL|} 1) (+ 1 1))
             #{g15987 |?i7//H4JO9rK/MHN|}))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          N)
        ((lambda
           (#{g15990 |T>AEOOYOgFIT<?St|}
             #{g15991 |Df!k>vQeOMHnYX6n|}
             #{g15992 |=um=ImI&G/vkoH>B|}
             #{g15993 |9W4$z9BZ0luKdJUc|})
           (+
             (+ (+ #{g15993 |9W4$z9BZ0luKdJUc|} 1)
               (+ #{g15992 |=um=ImI&G/vkoH>B|}
                 #{g15991 |Df!k>vQeOMHnYX6n|}))
             #{g15990 |T>AEOOYOgFIT<?St|}))
          #{g15966 |70x1I0GL5IJDGSAw|} N
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ #{g15963 |7&Ploqj63363MbMy|} 1))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15994 |KK&PAMJqSmtn4R8Z|}
             #{g15995 |9njo%!93o/azNCMV|})
           (+ #{g15995 |9njo%!93o/azNCMV|}
             (+ #{g15994 |KK&PAMJqSmtn4R8Z|} 1)))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g15989 |/yk$2ATRankN2qK4|}
             #{g15996 |&3loV39?B5$IdwJb|})
           (+
             (+ (+ 1 #{g15996 |&3loV39?B5$IdwJb|})
               (+ #{g15989 |/yk$2ATRankN2qK4|} 1))
             1))
          N N)
        ((lambda (#{g15997 |V>?DnTWb?%U!LaU2|})
           (+ #{g15997 |V>?DnTWb?%U!LaU2|} 1))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g15998 |ajjcy!Bd!Q5UzABr|})
           (+ 1
             (+
               (+ #{g15998 |ajjcy!Bd!Q5UzABr|}
                 #{g15998 |ajjcy!Bd!Q5UzABr|})
               #{g15968 |DtxTifZ<Wq1H9?5I|})))
          N N)
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g15999 |jha1HaiF<W>L$wJ3|}
             #{g16000 |4gCSYsdfwJSGQ%Lp|}
             #{g16001 |M!e7$=%$v<l%eKpD|})
           (+
             (+ (+ 1 #{g16001 |M!e7$=%$v<l%eKpD|})
               #{g16000 |4gCSYsdfwJSGQ%Lp|})
             (+
               (+ #{g16000 |4gCSYsdfwJSGQ%Lp|}
                 #{g15999 |jha1HaiF<W>L$wJ3|})
               1)))
          #{g15966 |70x1I0GL5IJDGSAw|} N N)
        ((lambda
           (#{g16002 |lSP4bK6/A7XoiN6r|}
             #{g16003 |dKLLo2$F26AjLRAj|})
           (+ #{g16003 |dKLLo2$F26AjLRAj|}
             (+ 1 (+ 1 #{g16002 |lSP4bK6/A7XoiN6r|}))))
          N N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|} 1))
          N)
        ((lambda
           (#{g16004 |zP5Q3MjYBY09S2i5|}
             #{g16005 |EC$3BOxTbqvu3aTl|})
           (+ (+ 1 (+ #{g16005 |EC$3BOxTbqvu3aTl|} 1))
             (+ 1 #{g16004 |zP5Q3MjYBY09S2i5|})))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g15999 |jha1HaiF<W>L$wJ3|}
             #{g16006 |ESJaf5PEPe3qx9m%|}
             #{g16007 |G$eT8A7n6&QpS4Bz|}
             #{g16001 |M!e7$=%$v<l%eKpD|})
           (+
             (+ (+ 1 #{g16001 |M!e7$=%$v<l%eKpD|})
               #{g16007 |G$eT8A7n6&QpS4Bz|})
             (+
               (+ #{g16006 |ESJaf5PEPe3qx9m%|}
                 #{g15999 |jha1HaiF<W>L$wJ3|})
               1)))
          N N N N)
        ((lambda
           (#{g16008 |M<HfK&ZU1naOLoCN|}
             #{g16009 |1M2nsLn>9ox?loOO|})
           (+ #{g16009 |1M2nsLn>9ox?loOO|}
             (+ #{g16008 |M<HfK&ZU1naOLoCN|} 1)))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda (#{g16010 |lDtE4j=AGo$eUD!a|})
           #{g16010 |lDtE4j=AGo$eUD!a|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ (+ 1 1) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15994 |KK&PAMJqSmtn4R8Z|})
           (+ 1 (+ #{g15994 |KK&PAMJqSmtn4R8Z|} 1)))
          N)
        ((lambda () 1))
        ((lambda (#{g16000 |4gCSYsdfwJSGQ%Lp|})
           (+ (+ (+ 1 1) #{g16000 |4gCSYsdfwJSGQ%Lp|})
             (+ (+ 1 1) 1)))
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ (+ 1 (+ 1 1)) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15994 |KK&PAMJqSmtn4R8Z|})
           (+ 1 #{g15994 |KK&PAMJqSmtn4R8Z|}))
          N)
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          N)
        ((lambda (#{g16007 |G$eT8A7n6&QpS4Bz|})
           #{g16007 |G$eT8A7n6&QpS4Bz|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16011 |MoN3AO8/6hQC=?JW|}
             #{g16012 |cFPAjfQVNR6WU%Ro|}
             #{g16013 |g&OnzDK$6whsShPc|}
             #{g16014 |TZYIcr6mEmHBmyQe|})
           (+
             (+ #{g16014 |TZYIcr6mEmHBmyQe|}
               (+ #{g16013 |g&OnzDK$6whsShPc|} 1))
             (+ (+ 1 #{g16012 |cFPAjfQVNR6WU%Ro|})
               (+ 1 #{g16011 |MoN3AO8/6hQC=?JW|}))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|} N
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
      ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
         (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          (+ (+ (+ 1 1) (+ 1 1)) 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ 1 (+ #{g15982 |RsYUbCFujsVly7k0|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15994 |KK&PAMJqSmtn4R8Z|})
           (+ 1 #{g15994 |KK&PAMJqSmtn4R8Z|}))
          N)
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          N)
        ((lambda () 1))
        ((lambda (#{g16015 |6AV!oa&jsxZ$Bsw!|})
           #{g16015 |6AV!oa&jsxZ$Bsw!|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ (+ 1 1) (+ 1 (+ (+ (+ 1 1) 1) 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g16016 |dQCC2?D2/styFIG3|}
             #{g16017 |JK10qesw3MJtSx$/|})
           (+
             (+ #{g16017 |JK10qesw3MJtSx$/|}
               #{g16016 |dQCC2?D2/styFIG3|})
             #{g16017 |JK10qesw3MJtSx$/|}))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          N)
        ((lambda
           (#{g16018 |zF3UVCFqf5S?G4><|}
             #{g16019 |zFh4/ZZ2?wtY5Hd7|}
             #{g16020 |7&!o140$tg6YL4Gb|}
             #{g16021 |=x7JKo%RrPBTlOjY|})
           (+
             (+ (+ 1 #{g16021 |=x7JKo%RrPBTlOjY|})
               (+ #{g16020 |7&!o140$tg6YL4Gb|} 1))
             (+ #{g16019 |zFh4/ZZ2?wtY5Hd7|}
               (+ 1 #{g16018 |zF3UVCFqf5S?G4><|}))))
          N N N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16015 |6AV!oa&jsxZ$Bsw!|})
           #{g16015 |6AV!oa&jsxZ$Bsw!|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ #{g15982 |RsYUbCFujsVly7k0|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ 1 #{g15968 |DtxTifZ<Wq1H9?5I|}))
          N)
        ((lambda (#{g15989 |/yk$2ATRankN2qK4|})
           #{g15989 |/yk$2ATRankN2qK4|})
          N)
        ((lambda (#{g16007 |G$eT8A7n6&QpS4Bz|})
           (+ (+ (+ 1 #{g16007 |G$eT8A7n6&QpS4Bz|}) (+ 1 1))
             1))
          N)
        ((lambda (#{g16015 |6AV!oa&jsxZ$Bsw!|})
           #{g16015 |6AV!oa&jsxZ$Bsw!|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16016 |dQCC2?D2/styFIG3|})
           (+ #{g16016 |dQCC2?D2/styFIG3|}
             #{g15968 |DtxTifZ<Wq1H9?5I|}))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda () 1))
        ((lambda
           (#{g16022 |FRTBP6eTL10vKIBB|}
             #{g16021 |=x7JKo%RrPBTlOjY|})
           (+
             (+ #{g16021 |=x7JKo%RrPBTlOjY|}
               (+ 1 #{g16022 |FRTBP6eTL10vKIBB|}))
             1))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16023 |H&GQy<biDs/dH=Z3|}
             #{g16015 |6AV!oa&jsxZ$Bsw!|}
             #{g16024 |5wnIF3Js/5meFTHm|})
           (+
             (+ (+ #{g16024 |5wnIF3Js/5meFTHm|} 1)
               (+ #{g16015 |6AV!oa&jsxZ$Bsw!|}
                 #{g16023 |H&GQy<biDs/dH=Z3|}))
             #{g16024 |5wnIF3Js/5meFTHm|}))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|} N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1
        (+ (+ 1 (+ (+ 1 1) (+ 1 1)))
          (+ (+ 1 1) (+ 1 (+ 1 1)))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} (+ 1 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16016 |dQCC2?D2/styFIG3|})
           (+ #{g16016 |dQCC2?D2/styFIG3|}
             #{g15968 |DtxTifZ<Wq1H9?5I|}))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)) ((lambda () 1))
        ((lambda (#{g16025 |OEARofnc7CyHg<M>|})
           (+
             (+ #{g16025 |OEARofnc7CyHg<M>|}
               #{g16025 |OEARofnc7CyHg<M>|})
             #{g16025 |OEARofnc7CyHg<M>|}))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g16016 |dQCC2?D2/styFIG3|})
           (+ #{g16016 |dQCC2?D2/styFIG3|}
             #{g16016 |dQCC2?D2/styFIG3|}))
          N)
        ((lambda () 1))
        ((lambda (#{g16026 |AkvV>?42$K63j4M3|})
           #{g16026 |AkvV>?42$K63j4M3|})
          N)
        ((lambda (#{g16027 |$ne!<$UYF51s1<BO|})
           (+ 1 #{g16027 |$ne!<$UYF51s1<BO|}))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ #{g15976 |UiGvPbMiK&BzYo%Z|} 1))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15984 |cl3dQF01p6VROWRp|})
          (+ 1 (+ 1 (+ #{g15984 |cl3dQF01p6VROWRp|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g16028 |WGgdocLX<&a1=aEg|}
             #{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
             (+ (+ 1 1) (+ 1 #{g16028 |WGgdocLX<&a1=aEg|}))))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16029 |QCIdr6f2U0XZz5jf|}
             #{g16030 |f8mu>Xn5&wWGh3TK|})
           (+ 1
             (+ #{g16030 |f8mu>Xn5&wWGh3TK|}
               (+ #{g16029 |QCIdr6f2U0XZz5jf|}
                 #{g16030 |f8mu>Xn5&wWGh3TK|}))))
          #{g15966 |70x1I0GL5IJDGSAw|} N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ 1 (+ 1 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ 1 (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16029 |QCIdr6f2U0XZz5jf|}
             #{g16030 |f8mu>Xn5&wWGh3TK|})
           (+ #{g16030 |f8mu>Xn5&wWGh3TK|}
             (+ #{g16030 |f8mu>Xn5&wWGh3TK|}
               (+ #{g16029 |QCIdr6f2U0XZz5jf|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda (#{g16031 |HR&ANS?O3Q68eD1i|})
           (+ (+ #{g16031 |HR&ANS?O3Q68eD1i|} 1)
             (+ #{g16031 |HR&ANS?O3Q68eD1i|} 1)))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16032 |ySH1O!itc/OA1QKb|}
             #{g16033 |ki$?oq=!p7W9XBKI|})
           (+ 1
             (+
               (+ #{g16033 |ki$?oq=!p7W9XBKI|}
                 #{g16033 |ki$?oq=!p7W9XBKI|})
               (+ #{g16032 |ySH1O!itc/OA1QKb|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda () (+ 1 (+ 1 1)))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ (+ 1 1) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ 1 (+ #{g15982 |RsYUbCFujsVly7k0|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g15968 |DtxTifZ<Wq1H9?5I|}))
          N)
        ((lambda
           (#{g16030 |f8mu>Xn5&wWGh3TK|}
             #{g16034 |2EDnmFf5G4EHg>4%|})
           (+ #{g16034 |2EDnmFf5G4EHg>4%|}
             (+ (+ 1 #{g16030 |f8mu>Xn5&wWGh3TK|})
               (+ #{g16034 |2EDnmFf5G4EHg>4%|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N)
        ((lambda
           (#{g16035 |kFlJX5%QvmCc9iNw|}
             #{g16036 |bTF!wFvzC06N&2z&|})
           (+ (+ (+ 1 #{g16036 |bTF!wFvzC06N&2z&|}) 1)
             (+ #{g16035 |kFlJX5%QvmCc9iNw|} 1)))
          N N)
        ((lambda (#{g16033 |ki$?oq=!p7W9XBKI|})
           (+ 1
             (+ (+ 1 1) (+ #{g16033 |ki$?oq=!p7W9XBKI|} 1))))
          N)
        ((lambda (#{g16037 |xo/q34oDsj/&08Xs|})
           #{g16037 |xo/q34oDsj/&08Xs|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () (+ 1 1)))
        ((lambda
           (#{g16038 |22?HW>msBk1DCOCY|}
             #{g16030 |f8mu>Xn5&wWGh3TK|})
           (+ 1
             (+ (+ 1 #{g16030 |f8mu>Xn5&wWGh3TK|})
               (+ #{g16038 |22?HW>msBk1DCOCY|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () (+ 1 1)))
        ((lambda
           (#{g16039 |5$?cT8HXAQtB!%?d|}
             #{g16033 |ki$?oq=!p7W9XBKI|})
           (+ #{g16033 |ki$?oq=!p7W9XBKI|}
             #{g16039 |5$?cT8HXAQtB!%?d|}))
          N #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16037 |xo/q34oDsj/&08Xs|})
           #{g16037 |xo/q34oDsj/&08Xs|})
          N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ (+ (+ 1 (+ 1 (+ 1 1))) 1) 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
          (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda (#{g16034 |2EDnmFf5G4EHg>4%|})
           (+
             (+ #{g16034 |2EDnmFf5G4EHg>4%|}
               #{g16034 |2EDnmFf5G4EHg>4%|})
             1))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16031 |HR&ANS?O3Q68eD1i|}
             #{g16040 |fzCE$E53tC&KZD94|})
           (+ #{g16040 |fzCE$E53tC&KZD94|}
             #{g16031 |HR&ANS?O3Q68eD1i|}))
          N N)
        ((lambda () 1))
        ((lambda
           (#{g16041 |u&CTtfdK0n&IW>%%|}
             #{g16042 |DBkf<Br<FTr!ATDX|})
           (+ #{g16042 |DBkf<Br<FTr!ATDX|}
             (+ (+ 1 #{g16041 |u&CTtfdK0n&IW>%%|}) (+ 1 1))))
          N N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
       (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
      ((lambda (#{g15983 |S%CfM&/=QKVwvn11|})
         (+ 1 (+ 1 (+ #{g15983 |S%CfM&/=QKVwvn11|} 1))))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ #{g15963 |7&Ploqj63363MbMy|} 1))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
